,current_day,cloud,temp_max,temp_min
56,2019-2-26,mostly sunny,20°,5°
57,2019-2-27,mostly sunny,18°,5°
58,2019-2-28,foggy,22°,6°
59,2019-3-1,mostly sunny,19°,10°
60,2019-3-2,mostly sunny,18°,10°
61,2019-3-3,mostly sunny,18°,8°
62,2019-3-4,mostly sunny,17°,9°
63,2019-3-5,mostly sunny,16°,9°
64,2019-3-6,mostly cloudy,16°,7°
65,2019-3-7,mostly sunny,17°,9°
66,2019-3-8,mostly sunny,17°,5°
67,2019-3-9,mostly sunny,18°,4°
68,2019-3-10,mostly sunny,18°,8°
69,2019-3-11,mostly sunny,16°,9°
70,2019-3-12,mostly sunny,15°,5°
71,2019-3-13,mostly sunny,15°,7°
72,2019-3-14,mostly sunny,16°,7°
73,2019-3-15,mostly sunny,20°,10°
74,2019-3-16,mostly sunny,21°,11°
75,2019-3-17,mostly sunny,17°,9°
76,2019-3-18,mostly sunny,14°,8°
77,2019-3-19,mostly sunny,16°,3°
78,2019-3-20,mostly sunny,16°,3°
79,2019-3-21,mostly sunny,17°,3°
80,2019-3-22,mostly sunny,22°,5°
81,2019-3-23,mostly sunny,24°,5°
82,2019-3-24,mostly sunny,22°,6°
83,2019-3-25,mostly sunny,18°,7°
84,2019-3-26,mostly sunny,17°,7°
85,2019-3-27,mostly sunny,17°,2°
86,2019-3-28,mostly sunny,18°,4°
87,2019-3-29,mostly sunny,18°,6°
88,2019-3-30,mostly sunny,18°,4°
89,2019-3-31,mostly sunny,18°,5°
90,2019-4-1,mostly sunny,19°,6°
91,2019-4-2,mostly sunny,18°,6°
92,2019-4-3,mostly cloudy,15°,9°
93,2019-4-4,mostly sunny,14°,6°
94,2019-4-5,mostly sunny,16°,3°
95,2019-4-6,cloudy,12°,9°
96,2019-4-7,mostly sunny,16°,8°
97,2019-4-8,mostly sunny,18°,8°
98,2019-4-9,mostly sunny,18°,6°
99,2019-4-10,mostly sunny,19°,10°
100,2019-4-11,mostly sunny,19°,7°
101,2019-4-12,mostly sunny,19°,9°
102,2019-4-13,mostly sunny,19°,6°
103,2019-4-14,mostly sunny,16°,7°
104,2019-4-15,mostly sunny,18°,2°
105,2019-4-16,mostly sunny,17°,11°
106,2019-4-17,mostly sunny,18°,7°
107,2019-4-18,mostly sunny,21°,9°
108,2019-4-19,mostly sunny,25°,12°
109,2019-4-20,mostly sunny,24°,10°
110,2019-4-21,mostly sunny,22°,16°
111,2019-4-22,mostly sunny,27°,14°
112,2019-4-23,cloudy,19°,15°
113,2019-4-24,cloudy,18°,14°
114,2019-4-25,cloudy,21°,14°
115,2019-4-26,mostly sunny,19°,11°
116,2019-4-27,mostly sunny,20°,11°
117,2019-4-28,mostly sunny,18°,11°
118,2019-4-29,mostly sunny,19°,10°
119,2019-4-30,mostly sunny,21°,7°
120,2019-5-1,mostly sunny,20°,8°
121,2019-5-2,mostly sunny,22°,10°
122,2019-5-3,mostly sunny,19°,13°
123,2019-5-4,mostly sunny,21°,11°
124,2019-5-5,mostly sunny,14°,8°
125,2019-5-6,mostly sunny,19°,8°
126,2019-5-7,mostly sunny,19°,5°
127,2019-5-8,cloudy,17°,13°
128,2019-5-9,mostly sunny,21°,11°
129,2019-5-10,mostly sunny,23°,11°
130,2019-5-11,mostly sunny,23°,13°
131,2019-5-12,mostly sunny,20°,13°
132,2019-5-13,mostly sunny,23°,11°
133,2019-5-14,mostly sunny,23°,10°
134,2019-5-15,mostly sunny,18°,11°
135,2019-5-16,mostly sunny,21°,8°
136,2019-5-17,mostly sunny,18°,12°
137,2019-5-18,mostly sunny,20°,12°
138,2019-5-19,cloudy,17°,12°
139,2019-5-20,mostly sunny,23°,13°
140,2019-5-21,mostly sunny,25°,14°
141,2019-5-22,mostly sunny,25°,12°
142,2019-5-23,mostly sunny,23°,11°
143,2019-5-24,mostly sunny,23°,13°
144,2019-5-25,mostly sunny,24°,15°
145,2019-5-26,mostly sunny,24°,16°
146,2019-5-27,mostly sunny,27°,13°
147,2019-5-28,mostly sunny,25°,17°
148,2019-5-29,mostly sunny,22°,15°
149,2019-5-30,mostly sunny,27°,10°
150,2019-5-31,mostly sunny,25°,12°
151,2019-6-1,mostly sunny,25°,13°
152,2019-6-2,mostly sunny,26°,15°
153,2019-6-3,mostly sunny,26°,15°
154,2019-6-4,mostly sunny,27°,17°
155,2019-6-5,mostly sunny,30°,17°
156,2019-6-6,mostly sunny,24°,15°
157,2019-6-7,mostly sunny,28°,15°
158,2019-6-8,mostly sunny,28°,15°
159,2019-6-9,mostly sunny,28°,18°
160,2019-6-10,mostly sunny,29°,17°
161,2019-6-11,scattered showers,18°,14°
162,2019-6-12,mostly sunny,22°,13°
163,2019-6-13,mostly sunny,26°,12°
164,2019-6-14,mostly sunny,33°,17°
165,2019-6-15,mostly sunny,25°,19°
166,2019-6-16,mostly sunny,29°,17°
167,2019-6-17,mostly sunny,29°,16°
168,2019-6-18,mostly sunny,30°,17°
169,2019-6-19,mostly sunny,29°,18°
170,2019-6-20,mostly sunny,30°,15°
171,2019-6-21,mostly sunny,27°,20°
172,2019-6-22,mostly sunny,29°,20°
173,2019-6-23,mostly sunny,31°,17°
174,2019-6-24,mostly sunny,33°,18°
175,2019-6-25,mostly sunny,36°,19°
176,2019-6-26,mostly sunny,37°,21°
177,2019-6-27,mostly sunny,38°,23°
178,2019-6-28,mostly sunny,39°,23°
179,2019-6-29,mostly sunny,36°,25°
180,2019-6-30,mostly sunny,37°,25°
181,2019-7-1,mostly sunny,33°,23°
182,2019-7-2,mostly sunny,32°,23°
183,2019-7-3,mostly sunny,33°,24°
184,2019-7-4,mostly sunny,33°,22°
185,2019-7-5,mostly sunny,35°,22°
186,2019-7-6,mostly sunny,33°,21°
187,2019-7-7,mostly sunny,34°,24°
188,2019-7-8,mostly sunny,35°,24°
189,2019-7-9,mostly sunny,30°,24°
190,2019-7-10,mostly sunny,33°,21°
191,2019-7-11,mostly sunny,32°,20°
192,2019-7-12,mostly sunny,34°,24°
193,2019-7-13,mostly sunny,32°,25°
194,2019-7-14,mostly sunny,32°,19°
